file,class,method,variable,usage
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\scheduler\XxlJobScheduler.java,com.xxl.job.admin.core.scheduler.XxlJobScheduler,init/0,logger,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\scheduler\XxlJobScheduler.java,com.xxl.job.admin.core.scheduler.XxlJobScheduler,getExecutorBiz/1[java.lang.String],executorBizRepository,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueFactory.java,com.xxl.job.core.glue.GlueFactory,getInstance/0,glueFactory,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueFactory.java,com.xxl.job.core.glue.GlueFactory,refreshInstance/1[int],glueFactory,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueFactory.java,com.xxl.job.core.glue.GlueFactory,getCodeSourceClass/1[java.lang.String],CLASS_CACHE,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueFactory.java,com.xxl.job.core.glue.GlueFactory,getCodeSourceClass/1[java.lang.String],groovyClassLoader,2
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,address,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,appname,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,port,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,logPath,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,logger,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,ip,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,logRetentionDays,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,adminAddresses,1
C:\projects\xxl-job\xxl-job-executor-samples\xxl-job-executor-sample-springboot\src\main\java\com\xxl\job\executor\core\config\XxlJobConfig.java,com.xxl.job.executor.core.config.XxlJobConfig,xxlJobExecutor/0,accessToken,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\FileUtil.java,com.xxl.job.core.util.FileUtil,"writeFileContent/2[java.io.File,byte[]]",logger,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\FileUtil.java,com.xxl.job.core.util.FileUtil,readFileContent/1[java.io.File],logger,2
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\dao\XxlJobLogGlueDaoTest.java,com.xxl.job.admin.dao.XxlJobLogGlueDaoTest,test/0,xxlJobLogGlueDao,4
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\controller\JobApiController.java,com.xxl.job.admin.controller.JobApiController,"api/3[com.xxl.job.admin.controller.HttpServletRequest,java.lang.String,java.lang.String]",adminBiz,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,isEnd/0,isEnd,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,setFromLineNum/1[int],fromLineNum,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,"LogResult/4[int,int,java.lang.String,boolean]",logContent,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,"LogResult/4[int,int,java.lang.String,boolean]",fromLineNum,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,"LogResult/4[int,int,java.lang.String,boolean]",isEnd,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,"LogResult/4[int,int,java.lang.String,boolean]",toLineNum,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,setToLineNum/1[int],toLineNum,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,setLogContent/1[java.lang.String],logContent,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,setEnd/1[boolean],isEnd,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,getLogContent/0,logContent,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,getToLineNum/0,toLineNum,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\LogResult.java,com.xxl.job.core.biz.model.LogResult,getFromLineNum/0,fromLineNum,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\controller\interceptor\PermissionInterceptor.java,com.xxl.job.admin.controller.interceptor.PermissionInterceptor,"preHandle/3[com.xxl.job.admin.controller.interceptor.HttpServletRequest,com.xxl.job.admin.controller.interceptor.HttpServletResponse,java.lang.Object]",loginService,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\util\JacksonUtil.java,com.xxl.job.admin.core.util.JacksonUtil,getInstance/0,objectMapper,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\util\JacksonUtil.java,com.xxl.job.admin.core.util.JacksonUtil,writeValueAsString/1[java.lang.Object],logger,3
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\util\JacksonUtil.java,com.xxl.job.admin.core.util.JacksonUtil,"readValue/3[java.lang.String,java.lang.Class<?>,java.lang.Class<?>[]]",logger,3
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\util\JacksonUtil.java,com.xxl.job.admin.core.util.JacksonUtil,"readValue/2[java.lang.String,java.lang.Class<T>]",logger,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,toStop/1[java.lang.String],stopReason,4
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,toStop/1[java.lang.String],toStop,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,isRunningOrHasQueue/0,running,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,isRunningOrHasQueue/0,triggerQueue,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,pushTriggerQueue/1[com.xxl.job.core.biz.model.TriggerParam],logger,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,pushTriggerQueue/1[com.xxl.job.core.biz.model.TriggerParam],triggerQueue,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,pushTriggerQueue/1[com.xxl.job.core.biz.model.TriggerParam],triggerLogIdSet,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,getHandler/0,handler,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,running,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,idleTimes,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,stopReason,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,handler,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,jobId,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,logger,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,toStop,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,triggerQueue,5
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,run/0,triggerLogIdSet,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,"JobThread/2[int,com.xxl.job.core.handler.IJobHandler]",jobId,4
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,"JobThread/2[int,com.xxl.job.core.handler.IJobHandler]",handler,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,"JobThread/2[int,com.xxl.job.core.handler.IJobHandler]",triggerQueue,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\thread\JobThread.java,com.xxl.job.core.thread.JobThread,"JobThread/2[int,com.xxl.job.core.handler.IJobHandler]",triggerLogIdSet,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,getRegistryGroup/0,registryGroup,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,toString/0,registryKey,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,toString/0,registryGroup,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,toString/0,registryValue,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,"RegistryParam/3[java.lang.String,java.lang.String,java.lang.String]",registryKey,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,"RegistryParam/3[java.lang.String,java.lang.String,java.lang.String]",registryGroup,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,"RegistryParam/3[java.lang.String,java.lang.String,java.lang.String]",registryValue,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,setRegistryKey/1[java.lang.String],registryKey,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,getRegistryValue/0,registryValue,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,setRegistryValue/1[java.lang.String],registryValue,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,setRegistryGroup/1[java.lang.String],registryGroup,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\model\RegistryParam.java,com.xxl.job.core.biz.model.RegistryParam,getRegistryKey/0,registryKey,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\JdkSerializeTool.java,com.xxl.job.core.util.JdkSerializeTool,serialize/1[java.lang.Object],logger,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\JdkSerializeTool.java,com.xxl.job.core.util.JdkSerializeTool,"deserialize/2[byte[],java.lang.Class<T>]",logger,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\executor\impl\XxlJobSpringExecutor.java,com.xxl.job.core.executor.impl.XxlJobSpringExecutor,setApplicationContext/1[com.xxl.job.core.executor.impl.ApplicationContext],applicationContext,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\executor\impl\XxlJobSpringExecutor.java,com.xxl.job.core.executor.impl.XxlJobSpringExecutor,initJobHandlerMethodRepository/1[com.xxl.job.core.executor.impl.ApplicationContext],applicationContext,4
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\executor\impl\XxlJobSpringExecutor.java,com.xxl.job.core.executor.impl.XxlJobSpringExecutor,initJobHandlerMethodRepository/1[com.xxl.job.core.executor.impl.ApplicationContext],logger,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\executor\impl\XxlJobSpringExecutor.java,com.xxl.job.core.executor.impl.XxlJobSpringExecutor,afterSingletonsInstantiated/0,applicationContext,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\executor\impl\XxlJobSpringExecutor.java,com.xxl.job.core.executor.impl.XxlJobSpringExecutor,getApplicationContext/0,applicationContext,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobLogReportHelper.java,com.xxl.job.admin.core.thread.JobLogReportHelper,start/0,logrThread,4
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobLogReportHelper.java,com.xxl.job.admin.core.thread.JobLogReportHelper,getInstance/0,instance,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobLogReportHelper.java,com.xxl.job.admin.core.thread.JobLogReportHelper,toStop/0,logrThread,2
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobLogReportHelper.java,com.xxl.job.admin.core.thread.JobLogReportHelper,toStop/0,logger,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobLogReportHelper.java,com.xxl.job.admin.core.thread.JobLogReportHelper,toStop/0,toStop,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\GsonTool.java,com.xxl.job.core.util.GsonTool,toJson/1[java.lang.Object],gson,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\GsonTool.java,com.xxl.job.core.util.GsonTool,"fromJson/3[java.lang.String,java.lang.Class<T>,java.lang.Class]",gson,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\GsonTool.java,com.xxl.job.core.util.GsonTool,"fromJson/2[java.lang.String,java.lang.Class<T>]",gson,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\util\GsonTool.java,com.xxl.job.core.util.GsonTool,"fromJsonList/2[java.lang.String,java.lang.Class<T>]",gson,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\route\strategy\ExecutorRouteLFU.java,com.xxl.job.admin.core.route.strategy.ExecutorRouteLFU,"route/2[int,java.util.List<java.lang.String>]",jobLfuMap,3
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\route\strategy\ExecutorRouteLFU.java,com.xxl.job.admin.core.route.strategy.ExecutorRouteLFU,"route/2[int,java.util.List<java.lang.String>]",CACHE_VALID_TIME,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\impl\SpringGlueFactory.java,com.xxl.job.core.glue.impl.SpringGlueFactory,injectService/1[java.lang.Object],logger,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,getCmd/0,cmd,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,isScript/0,isScript,2
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,"GlueTypeEnum/4[java.lang.String,boolean,java.lang.String,java.lang.String]",isScript,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,"GlueTypeEnum/4[java.lang.String,boolean,java.lang.String,java.lang.String]",cmd,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,"GlueTypeEnum/4[java.lang.String,boolean,java.lang.String,java.lang.String]",suffix,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,"GlueTypeEnum/4[java.lang.String,boolean,java.lang.String,java.lang.String]",desc,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,getSuffix/0,suffix,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\glue\GlueTypeEnum.java,com.xxl.job.core.glue.GlueTypeEnum,getDesc/0,desc,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\controller\AbstractSpringMvcTest.java,com.xxl.job.admin.controller.AbstractSpringMvcTest,setup/0,applicationContext,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\controller\AbstractSpringMvcTest.java,com.xxl.job.admin.controller.AbstractSpringMvcTest,setup/0,mockMvc,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\util\I18nUtil.java,com.xxl.job.admin.core.util.I18nUtil,loadI18nProp/0,prop,4
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\util\I18nUtil.java,com.xxl.job.admin.core.util.I18nUtil,loadI18nProp/0,logger,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\route\strategy\ExecutorRouteRound.java,com.xxl.job.admin.core.route.strategy.ExecutorRouteRound,count/1[int],routeCountEachJob,3
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\route\strategy\ExecutorRouteRound.java,com.xxl.job.admin.core.route.strategy.ExecutorRouteRound,count/1[int],CACHE_VALID_TIME,2
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\adminbiz\AdminBizTest.java,com.xxl.job.adminbiz.AdminBizTest,callback/0,addressUrl,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\adminbiz\AdminBizTest.java,com.xxl.job.adminbiz.AdminBizTest,callback/0,accessToken,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\adminbiz\AdminBizTest.java,com.xxl.job.adminbiz.AdminBizTest,registry/0,addressUrl,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\adminbiz\AdminBizTest.java,com.xxl.job.adminbiz.AdminBizTest,registry/0,accessToken,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\adminbiz\AdminBizTest.java,com.xxl.job.adminbiz.AdminBizTest,registryRemove/0,addressUrl,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\adminbiz\AdminBizTest.java,com.xxl.job.adminbiz.AdminBizTest,registryRemove/0,accessToken,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,registry/1[com.xxl.job.core.biz.model.RegistryParam],addressUrl,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,registry/1[com.xxl.job.core.biz.model.RegistryParam],accessToken,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,registry/1[com.xxl.job.core.biz.model.RegistryParam],timeout,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,registryRemove/1[com.xxl.job.core.biz.model.RegistryParam],addressUrl,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,registryRemove/1[com.xxl.job.core.biz.model.RegistryParam],accessToken,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,registryRemove/1[com.xxl.job.core.biz.model.RegistryParam],timeout,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,"AdminBizClient/2[java.lang.String,java.lang.String]",addressUrl,6
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,"AdminBizClient/2[java.lang.String,java.lang.String]",accessToken,3
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,callback/1[java.util.List<com.xxl.job.core.biz.model.HandleCallbackParam>],addressUrl,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,callback/1[java.util.List<com.xxl.job.core.biz.model.HandleCallbackParam>],accessToken,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\biz\client\AdminBizClient.java,com.xxl.job.core.biz.client.AdminBizClient,callback/1[java.util.List<com.xxl.job.core.biz.model.HandleCallbackParam>],timeout,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\dao\XxlJobGroupDaoTest.java,com.xxl.job.admin.dao.XxlJobGroupDaoTest,test/0,xxlJobGroupDao,6
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\controller\JobInfoControllerTest.java,com.xxl.job.admin.controller.JobInfoControllerTest,testAdd/0,cookie,2
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\controller\JobInfoControllerTest.java,com.xxl.job.admin.controller.JobInfoControllerTest,testAdd/0,logger,1
C:\projects\xxl-job\xxl-job-admin\src\test\java\com\xxl\job\admin\controller\JobInfoControllerTest.java,com.xxl.job.admin.controller.JobInfoControllerTest,login/0,cookie,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,toStop/0,monitorThread,2
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,toStop/0,logger,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,toStop/0,toStop,2
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,toStop/0,callbackThreadPool,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,getInstance/0,instance,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,callback/1[java.util.List<com.xxl.job.core.biz.model.HandleCallbackParam>],callbackThreadPool,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,start/0,monitorThread,4
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobCompleteHelper.java,com.xxl.job.admin.core.thread.JobCompleteHelper,start/0,callbackThreadPool,1
C:\projects\xxl-job\xxl-job-core\src\main\java\com\xxl\job\core\context\XxlJobHelper.java,com.xxl.job.core.context.XxlJobHelper,"logDetail/2[java.lang.StackTraceElement,java.lang.String]",logger,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,start/0,registryMonitorThread,4
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,start/0,registryOrRemoveThreadPool,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,getInstance/0,instance,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,registryRemove/1[com.xxl.job.core.biz.model.RegistryParam],registryOrRemoveThreadPool,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,toStop/0,logger,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,toStop/0,toStop,2
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,toStop/0,registryMonitorThread,2
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,toStop/0,registryOrRemoveThreadPool,1
C:\projects\xxl-job\xxl-job-admin\src\main\java\com\xxl\job\admin\core\thread\JobRegistryHelper.java,com.xxl.job.admin.core.thread.JobRegistryHelper,registry/1[com.xxl.job.core.biz.model.RegistryParam],registryOrRemoveThreadPool,1
